Name,ID,State,Network,County,Elevation_ft,Latitude,Longitude
Agua Canyon,907,Utah,SNOTEL,Kane,8900,37.52217,-112.27118
Alkali Mesa,2138,Utah,SCAN,San Juan,6445,37.67455,-109.36429
Alta Central,11J61,Utah,Snow Course/Aerial Marker,Salt Lake,8800,40.59117,-111.63794
Atwater,1308,Utah,SNOTEL,Salt Lake,8753,40.59124,-111.63775
Bear River RS,992,Utah,SNOTEL,Summit,8777,40.8852,-110.8277
Beaver Dams,329,Utah,SNOTEL,Sanpete,7990,39.13683,-111.55813
Beaver Divide,330,Utah,SNOTEL,Summit,8280,40.61233,-111.09782
Ben Lomond Peak,332,Utah,SNOTEL,Weber,7689,41.37603,-111.94405
Ben Lomond Trail,333,Utah,SNOTEL,Weber,5972,41.38291,-111.92103
Bevans Cabin,1214,Utah,SNOTEL,Tooele,6520,40.46182,-112.25233
Big Flat,339,Utah,SNOTEL,Beaver,10349,38.30183,-112.35672
Big Sand Wash Reservoir,09UTBSWR,Utah,Reservoir,Duchesne,5885,40.30006,-110.22139
Birch Crossing,12M16,Utah,Snow Course/Aerial Marker,Iron,8045,37.74482,-112.83893
Black Flat-U.M. Ck,348,Utah,SNOTEL,Sevier,9414,38.6799,-111.59765
Blacks Fork Jct,1162,Utah,SNOTEL,Summit,8869,40.95814,-110.5828
Blue Creek,2135,Utah,SCAN,Box Elder,5179,41.93531,-112.4336
Bobs Hollow,1278,Utah,SNOTEL,Millard,9319,38.94569,-112.15349
Box Creek,364,Utah,SNOTEL,Sevier,9853,38.50809,-112.01856
Box Springs,1156,Utah,SNOTEL,Piute,9228,38.49746,-112.00779
Brian Head,1154,Utah,SNOTEL,Iron,10039,37.67994,-112.85674
Brighton,366,Utah,SNOTEL,Salt Lake,8766,40.59936,-111.58167
Brighton Cabin,11J58,Utah,Snow Course/Aerial Marker,Salt Lake,8700,40.6013,-111.58374
Brown Duck,368,Utah,SNOTEL,Duchesne,10574,40.58102,-110.58587
Bryce Canyon,12M08,Utah,Snow Course/Aerial Marker,Garfield,8000,37.63453,-112.16986
Buck Flat,371,Utah,SNOTEL,Sanpete,9409,39.134,-111.43722
Buck Pasture,1192,Utah,SNOTEL,Summit,9632,40.84456,-110.66068
Buckboard Flat,09M01,Utah,Snow Course/Aerial Marker,San Juan,8998,37.86943,-109.44717
Buckboard Flat,1153,Utah,SNOTEL,San Juan,8924,37.86943,-109.44717
Buffalo Jump,2151,Utah,SCAN,Rich,6682,41.34363,-111.18798
Bug Lake,374,Utah,SNOTEL,Rich,7987,41.68541,-111.41987
Burts Miller Ranch,1135,Utah,SNOTEL,Summit,8000,40.98492,-110.85075
Cache Junction,2136,Utah,SCAN,Cache,4425,41.81568,-111.98043
Camp Jackson,383,Utah,SNOTEL,San Juan,8858,37.81333,-109.48723
Cascade Mountain,1039,Utah,SNOTEL,Utah,7774,40.283,-111.60992
Castle Valley,390,Utah,SNOTEL,Iron,9607,37.66098,-112.74093
Causey Reservoir,10137290,Utah,Reservoir,Weber,5700,41.29827,-111.58692
Cave Valley,2161,Utah,SCAN,Washington,6273,37.35524,-113.12341
Chalk Creek #1,392,Utah,SNOTEL,Summit,9171,40.85464,-111.04765
Chalk Creek #2,393,Utah,SNOTEL,Summit,8208,40.88529,-111.06954
Chepeta,396,Utah,SNOTEL,Duchesne,10499,40.77458,-110.0105
Chicken Ridge,2150,Utah,SCAN,Morgan,7649,41.33136,-111.3036
Circleville,2125,Utah,SCAN,Piute,6120,38.15133,-112.25122
Clayton Springs,983,Utah,SNOTEL,Garfield,10049,37.9725,-111.83355
Clear Creek #1,399,Utah,SNOTEL,Utah,8975,39.86671,-111.28363
Clear Creek #2,400,Utah,SNOTEL,Utah,7837,39.89275,-111.25154
Cleveland Lake,09UTCLEV,Utah,Reservoir,Emery,8812,39.57758,-111.23896
Corral,1236,Utah,SNOTEL,Carbon,8207,39.65795,-110.37906
Currant Creek,432,Utah,SNOTEL,Wasatch,7915,40.35747,-111.08993
Currant Creek Reservoir,09UTCURR,Utah,Reservoir,Wasatch,7678,40.333,-111.05274
Daniels-Strawberry,435,Utah,SNOTEL,Wasatch,8008,40.2953,-111.25677
Deer Creek Reservoir,09UT06JJ,Utah,Reservoir,Wasatch,5420,40.4084,-111.5287
Dills Camp,444,Utah,SNOTEL,Sanpete,9228,39.04554,-111.46875
Donkey Reservoir,452,Utah,SNOTEL,Wayne,9799,38.2084,-111.47412
Dry Bread Pond,455,Utah,SNOTEL,Cache,8302,41.41289,-111.5377
Dry Fork,906,Utah,SNOTEL,Salt Lake,7093,40.56533,-112.17343
Dugway,2167,Utah,SCAN,Tooele,4314,40.16591,-113.02007
EF Blacks Fork GS,1163,Utah,SNOTEL,Summit,9360,40.88472,-110.54056
East Canyon Reservoir,10134000,Utah,Reservoir,Morgan,5700,40.92065,-111.60089
East Willow Creek,461,Utah,SNOTEL,Grand,8302,39.31213,-109.53179
Eastland,2130,Utah,SCAN,San Juan,6837,37.77853,-109.17193
Echo Reservoir,10131500,Utah,Reservoir,Summit,5580,40.96373,-111.4324
Enterprise,2128,Utah,SCAN,Iron,5250,37.63343,-113.64324
Ephraim,2126,Utah,SCAN,Sanpete,5531,39.36798,-111.57803
Farmington,474,Utah,SNOTEL,Davis,7902,40.97462,-111.80975
Farmington Lower,1054,Utah,SNOTEL,Davis,6779,40.992,-111.81702
Farnsworth Lake,475,Utah,SNOTEL,Sevier,9623,38.77246,-111.67662
Fish Lake,11L03,Utah,Snow Course/Aerial Marker,Sevier,8818,38.50515,-111.76745
Fish Lake Utah,1149,Utah,SNOTEL,Sevier,8798,38.50455,-111.76693
Five Points Lake,481,Utah,SNOTEL,Duchesne,10943,40.71785,-110.46721
Flaming Gorge Reservoir,9234400,Utah,Reservoir,Daggett,6050,40.91504,-109.42239
G.B.R.C. Meadows,11K10,Utah,Snow Course/Aerial Marker,Sanpete,9780,39.3019,-111.45277
GBRC HQ,1221,Utah,SNOTEL,Sanpete,8801,39.32019,-111.48827
GBRC Meadows,1222,Utah,SNOTEL,Sanpete,9858,39.30229,-111.45383
Garden City Summit,1114,Utah,SNOTEL,Cache,7705,41.9215,-111.4693
Garden City Summit,11H07,Utah,Snow Course/Aerial Marker,Rich,7600,41.922,-111.46817
Gardner Peak,1066,Utah,SNOTEL,Washington,8322,37.40083,-113.45988
George Creek,1151,Utah,SNOTEL,Box Elder,8964,41.91562,-113.41154
Gold Basin,1304,Utah,SNOTEL,San Juan,10076,38.46516,-109.26332
Gooseberry RS,11L02,Utah,Snow Course/Aerial Marker,Sevier,8374,38.78903,-111.6887
Gooseberry RS,495,Utah,SNOTEL,Sevier,7944,38.80034,-111.68333
Gooseberry RS Up,1184,Utah,SNOTEL,Sevier,8396,38.7882,-111.68892
Goshute,2165,Utah,SCAN,Tooele,5487,39.99003,-114.00025
Grantsville,2152,Utah,SCAN,Tooele,4337,40.59089,-112.39258
Grantsville Reservoir,10UTGTVL,Utah,Reservoir,Tooele,5026,40.54185,-112.50567
Green River,2131,Utah,SCAN,Emery,4103,39.01825,-110.16264
Grouse Creek,2160,Utah,SCAN,Box Elder,5835,41.77846,-113.82048
Gunlock,09UTGUNL,Utah,Reservoir,Washington,3584,37.25136,-113.77556
Gunnison Reservoir,10216200,Utah,Reservoir,Sanpete,5380,39.206,-111.71084
Gutz Peak,1065,Utah,SNOTEL,Washington,6763,37.49617,-113.94235
Hals Canyon,2164,Utah,SCAN,Millard,5260,38.59445,-113.75102
Hardscrabble,896,Utah,SNOTEL,Morgan,7250,40.86833,-111.71865
Harms Way,2166,Utah,SCAN,San Juan,7055,38.31347,-109.23998
Harris Flat,514,Utah,SNOTEL,Kane,7792,37.48997,-112.57602
Hayden Fork,517,Utah,SNOTEL,Summit,9130,40.79669,-110.88472
Henrys Fork,1193,Utah,SNOLITE,Summit,10182,40.86313,-110.38145
Hewinta,521,Utah,SNOTEL,Summit,9500,40.95009,-110.48419
Hickerson Park,522,Utah,SNOTEL,Daggett,9122,40.90663,-109.96287
Hidden Springs,11J59,Utah,Snow Course/Aerial Marker,Salt Lake,5500,40.82005,-111.81297
Hobble Creek,1223,Utah,SNOTEL,Utah,7377,40.18538,-111.35971
Hobble Creek Summit,11J22,Utah,Snow Course/Aerial Marker,Wasatch,7399,40.18505,-111.35937
Holden,2127,Utah,SCAN,Millard,4745,39.19216,-112.40155
Hole-in-Rock,528,Utah,SNOTEL,Summit,9168,40.92167,-110.18623
Horse Ridge,533,Utah,SNOTEL,Morgan,8199,41.31372,-111.44624
Huntington Horse,1216,Utah,SNOTEL,Sanpete,9652,39.61774,-111.30576
Huntington North Reservoir,09UTHUNT,Utah,Reservoir,Emery,5850,39.34275,-110.94355
Huntington-Horseshoe,11K05,Utah,Snow Course/Aerial Marker,Sanpete,9657,39.61153,-111.30493
Hyrum Reservoir,10107000,Utah,Reservoir,Cache,4650,41.62672,-111.87147
Joes Valley Reservoir,9323900,Utah,Reservoir,Emery,6980,39.28907,-111.27023
Jones Corral,1099,Utah,SNOTEL,Garfield,9749,38.07125,-112.16788
Jordanelle Reservoir,10155050,Utah,Reservoir,Wasatch,6175,40.59883,-111.42483
Ken's Lake,09UTKENS,Utah,Reservoir,San Juan,5048,38.48126,-109.42845
Kilfoil Creek,1145,Utah,SNOTEL,Morgan,7220,41.24764,-111.41249
Killyon Canyon,11J60,Utah,Snow Course/Aerial Marker,Salt Lake,6300,40.80535,-111.70326
Kimberly Mine,557,Utah,SNOTEL,Piute,9101,38.48383,-112.39273
Kings Cabin,559,Utah,SNOTEL,Uintah,8728,40.71632,-109.54401
Klondike Narrows,1115,Utah,SNOTEL,Cache,7250,41.96769,-111.59713
Kolob,561,Utah,SNOTEL,Iron,9263,37.52664,-113.05386
Kolob Reservoir,09UTKOLB,Utah,Reservoir,Washington,8118,37.43333,-113.03583
Lakefork #1,566,Utah,SNOTEL,Duchesne,10128,40.59709,-110.43316
Lakefork #3,1116,Utah,SNOTEL,Duchesne,8464,40.5502,-110.3529
Lakefork Basin,513,Utah,SNOTEL,Duchesne,10885,40.73785,-110.62121
Lambs Canyon,11J41,Utah,Snow Course/Aerial Marker,Salt Lake,7463,40.71582,-111.62056
Lasal Mountain,572,Utah,SNOTEL,San Juan,9578,38.48226,-109.27198
Lasal Mountain-Lower,09L01,Utah,Snow Course/Aerial Marker,San Juan,8825,38.48323,-109.2896
Lasal Mountain-Lower,1215,Utah,SNOTEL,San Juan,8783,38.48167,-109.29164
Lightning Ridge,1056,Utah,SNOTEL,Weber,8215,41.35891,-111.48749
Lily Lake,579,Utah,SNOTEL,Summit,9133,40.86493,-110.79813
Little Bear,582,Utah,SNOTEL,Cache,6548,41.40562,-111.82607
Little Grassy,583,Utah,SNOTEL,Washington,6065,37.48631,-113.84582
Little Red Fox,2155,Utah,SCAN,Duchesne,5395,40.17957,-110.30464
Lonesome Beaver,1261,Utah,SNOTEL,Garfield,9410,38.07,-110.77241
Long Flat,592,Utah,SNOTEL,Washington,7982,37.51255,-113.39661
Long Valley Jct,593,Utah,SNOTEL,Kane,7465,37.48756,-112.51458
Lookout Peak,596,Utah,SNOTEL,Salt Lake,8161,40.83731,-111.70965
Lost Creek Reservoir,10132490,Utah,Reservoir,Morgan,6020,41.18489,-111.39987
Lost Creek Resv,1118,Utah,SNOTEL,Morgan,6082,41.22155,-111.35947
Louis Meadow,972,Utah,SNOTEL,Salt Lake,6700,40.83033,-111.76457
Lower Enterprise,10UTENTL,Utah,Reservoir,Washington,5687,37.52601,-113.85091
Mammoth-Cottonwood,612,Utah,SNOTEL,Sanpete,8709,39.68338,-111.31818
Manderfield,2156,Utah,SCAN,Beaver,6185,38.36649,-112.64291
Mccracken Mesa,2140,Utah,SCAN,San Juan,5315,37.44671,-109.33776
Merchant Valley,621,Utah,SNOTEL,Beaver,8705,38.30285,-112.43637
Midway Valley,626,Utah,SNOTEL,Iron,9827,37.56933,-112.83849
Milford,2129,Utah,SCAN,Beaver,5005,38.34196,-113.01053
Mill Creek,11J44,Utah,Snow Course/Aerial Marker,Salt Lake,6950,40.69704,-111.67735
Mill D-South Fork,11J10,Utah,Snow Course/Aerial Marker,Salt Lake,7400,40.64304,-111.64969
Mill-D North,628,Utah,SNOTEL,Salt Lake,8963,40.65883,-111.63683
Miller Flat Reservoir,09UTMILF,Utah,Reservoir,Emery,8462,39.54028,-111.24222
Millsite,09UTMILL,Utah,Reservoir,Emery,6225,39.09558,-111.18794
Minersville Reservoir,10238500,Utah,Reservoir,Beaver,5500,38.21745,-112.83517
Mining Fork,631,Utah,SNOTEL,Tooele,8295,40.49384,-112.61141
Monte Cristo,634,Utah,SNOTEL,Cache,8932,41.46547,-111.49688
Moon Lake Reservoir,9290500,Utah,Reservoir,Duchesne,8100,40.5623,-110.49015
Morgan,2133,Utah,SCAN,Morgan,5113,40.9999,-111.68555
Mosby Mtn.,643,Utah,SNOTEL,Uintah,9553,40.60798,-109.8881
Mountain Home,2134,Utah,SCAN,Duchesne,6927,40.37263,-110.40602
Mt Baldy,1224,Utah,SNOTEL,Sanpete,9524,39.13648,-111.50527
Mt Pennell,1269,Utah,SNOTEL,Garfield,9209,37.97793,-110.7933
Nephi,2137,Utah,SCAN,Juab,5245,39.64554,-111.87044
Oak Creek,1146,Utah,SNOTEL,Millard,7850,39.3485,-112.32639
Otter Creek Reservoir,10188000,Utah,Reservoir,Piute,6380,38.17006,-112.02215
Panguitch,2157,Utah,SCAN,Garfield,6534,37.86975,-112.43437
Panguitch Lake,10UTPANG,Utah,Reservoir,Garfield,8208,37.72436,-112.6279
Panguitch Lake RS,1148,Utah,SNOTEL,Garfield,8350,37.70463,-112.65037
Park Valley,2153,Utah,SCAN,Box Elder,5098,41.77318,-113.28596
Parleys Summit,684,Utah,SNOTEL,Summit,7585,40.76184,-111.62917
Parleys Upper,856,Utah,SNOTEL,Salt Lake,8353,40.70194,-111.60619
Parrish Creek,971,Utah,SNOTEL,Davis,7740,40.93417,-111.81372
Payson R.S.,686,Utah,SNOTEL,Utah,8044,39.92976,-111.63109
Pickle Keg,691,Utah,SNOTEL,Sevier,9020,39.01219,-111.58259
Pine Creek,694,Utah,SNOTEL,Millard,8734,38.88185,-112.24915
Pineview Reservoir,10139000,Utah,Reservoir,Weber,4900,41.25497,-111.84252
Piute Reservoir,10191000,Utah,Reservoir,Piute,5980,38.32422,-112.19213
Porcupine Reservoir,10105200,Utah,Reservoir,Cache,5380,41.51828,-111.74624
Powder Mountain,1300,Utah,SNOTEL,Cache,8505,41.37428,-111.76673
Price,2132,Utah,SCAN,Carbon,5637,39.53288,-110.80604
Quail Creek,09UTQUAI,Utah,Reservoir,Washington,2995,37.18022,-113.38098
Red Fleet Reservoir,09UTREDF,Utah,Reservoir,Uintah,5600,40.57465,-109.42272
Red Pine Ridge,714,Utah,SNOTEL,Emery,8988,39.45197,-111.27221
Redden Mine Lwr,1225,Utah,SNOTEL,Summit,8532,40.67505,-111.21765
Rees Flat,1217,Utah,SNOTEL,Juab,7206,39.49667,-111.72508
Rock Creek,720,Utah,SNOTEL,Duchesne,7886,40.54875,-110.69292
Rockport Reservoir,10129400,Utah,Reservoir,Summit,6050,40.78902,-111.40301
Rockwood GS,1309,Utah,SNOTEL,Sevier,8593,38.67101,-112.3305
Rocky Basin-Settleme,723,Utah,SNOTEL,Tooele,8704,40.44293,-112.22377
Sand Hollow,2159,Utah,SCAN,Washington,3088,37.10516,-113.35615
Sand Hollow Reservoir,09UTSAND,Utah,Reservoir,Washington,2992,37.11417,-113.37472
Santaquin Meadows,1280,Utah,SNOTEL,Utah,7835,39.92076,-111.71802
Scofield Reservoir,9311000,Utah,Reservoir,Carbon,7650,39.78704,-111.12046
Seeley Creek,742,Utah,SNOTEL,Sanpete,9904,39.31042,-111.43297
Settlement Canyon Reservoir,10UT03JJ,Utah,Reservoir,Tooele,5320,40.51086,-112.29504
Sevier Bridge Reservoir,10218500,Utah,Reservoir,Juab,5000,39.37246,-112.03309
Smith  Morehouse,763,Utah,SNOTEL,Summit,7631,40.78931,-111.09192
Smith And Morehouse Reservoir,10128000,Utah,Reservoir,Summit,7633,40.76202,-111.10338
Snowbird,766,Utah,SNOTEL,Salt Lake,9177,40.56914,-111.65852
Spirit Lk,1117,Utah,SNOTEL,Daggett,10235,40.83868,-110.00527
Split Mountain,2154,Utah,SCAN,Uintah,4844,40.39136,-109.35326
Spooky,2158,Utah,SCAN,Kane,5341,37.51468,-111.26189
Starvation Reservoir,09UT02JJ,Utah,Reservoir,Duchesne,5712,40.19048,-110.44801
Stateline Reservoir,9219600,Utah,Reservoir,Summit,9200,40.98822,-110.38626
Steel Creek Park,790,Utah,SNOTEL,Summit,10158,40.90862,-110.50462
Steinaker Reservoir,9271300,Utah,Reservoir,Uintah,5520,40.50711,-109.53125
Strawberry Divide,795,Utah,SNOTEL,Wasatch,8123,40.16483,-111.20665
Strawberry Reservoir,9282500,Utah,Reservoir,Wasatch,7600,40.13728,-111.02699
Sunflower Flat,1249,Utah,SNOTEL,Garfield,10018,38.048,-111.33981
Suu Ranch,1248,Utah,SNOTEL,Iron,8050,37.59711,-112.92949
Takka Wiiya,1247,Utah,SNOTEL,Juab,9122,39.74104,-113.98262
Tall Poles,12M15,Utah,Snow Course/Aerial Marker,Iron,8656,37.72345,-112.84175
Temple Fork,1013,Utah,SNOTEL,Cache,7406,41.793,-111.54605
Thaynes Canyon,814,Utah,SNOTEL,Summit,9230,40.6235,-111.53322
Thistle Flat,11K35,Utah,Snow Course/Aerial Marker,Sanpete,8858,39.2377,-111.51967
Thistle Flat,1226,Utah,SNOTEL,Sanpete,8787,39.23803,-111.51998
Timberline,1097,Utah,SNOTEL,Carbon,8736,39.67712,-110.43395
Timpanogos Divide,820,Utah,SNOTEL,Utah,8140,40.42817,-111.61633
Tony Grove Lake,823,Utah,SNOTEL,Cache,8474,41.89833,-111.62957
Tony Grove RS,1113,Utah,SNOTEL,Cache,6332,41.88573,-111.56918
Tony Grove Ranger Station,11H03,Utah,Snow Course/Aerial Marker,Cache,6250,41.88467,-111.56882
Trial Lake,10J08,Utah,Snow Course/Aerial Marker,Summit,9953,40.67933,-110.94877
Trial Lake,828,Utah,SNOTEL,Summit,9992,40.678,-110.94873
Trout Creek,833,Utah,SNOTEL,Uintah,9518,40.739,-109.6728
Tule Valley,2163,Utah,SCAN,Millard,4592,39.23724,-113.45866
Upper Enterprise,10UTENTU,Utah,Reservoir,Iron,5753,37.51939,-113.86197
Upper Joes Valley,1227,Utah,SNOTEL,Emery,8596,39.4155,-111.2491
Upper Stillwater Reservoir,9278000,Utah,Reservoir,Duchesne,8170,40.5592,-110.69971
Usu Doc Daniel,1098,Utah,SNOTEL,Rich,8270,41.86425,-111.50603
Utah Lake,10166500,Utah,Reservoir,Utah,4660,40.35867,-111.89339
Vermillion,2162,Utah,SCAN,Kane,6392,37.19061,-112.19252
Vernon Creek,844,Utah,SNOTEL,Tooele,7401,39.93667,-112.41478
Vipont,13H03,Utah,Snow Course/Aerial Marker,Box Elder,7670,41.94104,-113.83289
Webster Flat,853,Utah,SNOTEL,Iron,9203,37.575,-112.90155
West Summit,2139,Utah,SCAN,San Juan,6993,38.01394,-109.12745
White River #1,864,Utah,SNOTEL,Wasatch,8641,39.9645,-110.98845
Widtsoe #3,865,Utah,SNOTEL,Garfield,9640,37.83633,-111.88163
Wilbur Bench,543,Utah,SNOTEL,Duchesne,9171,39.89166,-110.74604
Willard Bay,10140800,Utah,Reservoir,Box Elder,4200,41.4,-112.08333
Wolf Creek Peak,1164,Utah,SNOTEL,Wasatch,9796,40.47733,-111.04469
Woodruff Creek,10UTWOOD,Utah,Reservoir,Rich,6852,41.46666,-111.31838
Wrigley Creek,1228,Utah,SNOTEL,Sanpete,9327,39.13233,-111.35685
Yankee Reservoir,1197,Utah,SNOTEL,Iron,8692,37.74797,-112.77495
