Name,Latitude,Longitude,County
Alpine city,40.46,-111.77,1
Alta town,40.58,-111.62,2
Altamont town,40.36,-110.29,3
Alton town,37.43,-112.51,4
Amalga town,41.86,-111.9,5
American Fork city,40.38,-111.79,1
Aneth,37.21,-109.16,1
Annabella town,38.71,-112.06,7
Antimony town,38.1,-111.98,8
Apple Valley town,37.08,-113.11,9
Aurora city,38.92,-111.93,7
Avon,41.54,-111.81,7
Ballard town,40.3,-109.95,10
Bear River City city,41.61,-112.12,11
Beaver city,38.27,-112.64,12
Benjamin,40.09,-111.74,12
Benson,41.75,-111.92,12
Beryl Junction,37.7,-113.65,12
Bicknell town,38.34,-111.54,13
Big Water town,37.07,-111.66,4
Blanding city,37.62,-109.51,14
Bluebell,40.36,-110.22,14
Bluff,37.29,-109.57,14
Bluffdale city,40.48,-111.94,2
Bonanza,40.03,-109.19,2
Boulder town,37.92,-111.43,8
Bountiful city,40.87,-111.86,15
Brian Head town,37.7,-112.84,16
Brigham City city,41.5,-112.04,11
Bryce Canyon City town,37.68,-112.16,8
Cache,41.83,-112.01,8
Cannonville town,37.58,-112.06,8
Carbonville,39.63,-110.83,8
Castle Dale city,39.22,-111.02,17
Castle Valley town,38.63,-109.4,18
Cedar City city,37.68,-113.09,16
Cedar Fort town,40.34,-112.11,1
Cedar Hills city,40.41,-111.75,1
Centerfield town,39.13,-111.82,19
Centerville city,40.93,-111.88,15
Central,37.41,-113.63,15
Central Valley town,38.7,-112.1,7
Charleston town,40.47,-111.46,20
Circleville town,38.17,-112.27,21
Clarkston town,41.92,-112.05,5
Clawson town,39.14,-111.1,17
Clear Creek,39.64,-111.15,17
Clearfield city,41.1,-112.02,15
Cleveland town,39.35,-110.86,17
Clinton city,41.14,-112.07,15
Coalville city,40.92,-111.39,22
Copperton,40.56,-112.09,2
Corinne city,41.55,-112.12,11
Cornish town,41.97,-111.95,5
Cottonwood Heights city,40.62,-111.82,2
Cove,41.97,-111.78,2
Dammeron Valley,37.3,-113.67,2
Daniel town,40.47,-111.41,20
Delta city,39.35,-112.57,23
Deseret,39.29,-112.65,23
Deweyville town,41.69,-112.09,11
Draper city,40.5,-111.86,2
Duchesne city,40.17,-110.39,3
Dugway,40.23,-112.75,3
Dutch John,40.93,-109.39,25
Eagle Mountain city,40.31,-112,1
East Carbon city,39.53,-110.44,26
Echo,40.98,-111.44,26
Eden,41.3,-111.81,26
Elberta,39.97,-111.96,26
Elk Ridge city,40.01,-111.68,1
Elmo town,39.39,-110.82,17
Elsinore town,38.68,-112.15,7
Elwood town,41.68,-112.14,11
Emery town,38.92,-111.25,17
Emigration Canyon,40.79,-111.74,2
Enoch city,37.77,-113.04,16
Enterprise,41.11,-111.73,9
Enterprise city,37.57,-113.74,9
Ephraim city,39.36,-111.58,19
Erda,40.6,-112.33,27
Escalante city,37.76,-111.6,8
Eureka city,39.96,-112.12,24
Fairfield town,40.25,-112.08,1
Fairview city,39.63,-111.44,19
Farmington city,40.98,-111.91,15
Farr West city,41.3,-112.03,29
Fayette town,39.22,-111.85,19
Ferron city,39.09,-111.13,17
Fielding town,41.81,-112.12,11
Fillmore city,38.97,-112.34,23
Flaming Gorge,40.89,-109.48,23
Fort Duchesne,40.28,-109.88,23
Fountain Green city,39.63,-111.64,19
Francis town,40.61,-111.28,22
Fremont,38.46,-111.61,22
Fruit Heights city,41.03,-111.91,15
Garden,41.89,-111.43,15
Garden City town,41.94,-111.41,30
Garland city,41.74,-112.16,11
Genola town,40.01,-111.85,1
Glendale town,37.34,-112.6,4
Glenwood town,38.76,-111.99,7
Goshen town,39.95,-111.9,1
Granite,40.57,-111.8,1
Grantsville city,40.6,-112.47,27
Green River city,38.98,-110.09,17
Gunnison city,39.16,-111.81,19
Halchita,37.13,-109.91,19
Halls Crossing,37.46,-110.68,19
Hanksville town,38.37,-110.71,13
Harrisville city,41.29,-111.99,29
Hatch town,37.65,-112.44,8
Heber city,40.51,-111.4,20
Helper city,39.69,-110.86,26
Henefer town,41.02,-111.49,22
Henrieville town,37.56,-112,8
Herriman city,40.49,-112.01,2
Hideout town,40.64,-111.4,20
Highland city,40.43,-111.8,1
Hildale city,37.01,-112.99,9
Hinckley town,39.33,-112.67,23
Holden town,39.1,-112.27,23
Holladay city,40.66,-111.82,2
Honeyville city,41.64,-112.09,11
Hooper city,41.16,-112.29,29
Howell town,41.77,-112.45,11
Hoytsville,40.88,-111.38,11
Huntington city,39.33,-110.96,17
Huntsville town,41.26,-111.77,29
Hurricane city,37.15,-113.35,9
Hyde Park city,41.8,-111.81,5
Hyrum city,41.63,-111.84,5
Independence town,40.41,-111.3,20
Ivins city,37.17,-113.68,9
Jensen,40.37,-109.36,9
Joseph town,38.62,-112.22,7
Junction town,38.24,-112.22,21
Kamas city,40.65,-111.27,22
Kanab city,37.03,-112.52,4
Kanarraville town,37.54,-113.18,16
Kanosh town,38.8,-112.44,23
Kaysville city,41.03,-111.95,15
Kearns,40.65,-112.01,2
Kenilworth,39.68,-110.81,2
Kingston town,38.21,-112.18,21
Layton city,41.08,-111.96,15
Leamington town,39.53,-112.29,23
Leeds town,37.24,-113.36,9
Lehi city,40.41,-111.87,1
Levan town,39.56,-111.86,24
Lewiston city,41.96,-111.88,5
Liberty,41.34,-111.86,5
Lindon city,40.34,-111.72,1
Loa town,38.4,-111.64,13
Logan city,41.74,-111.84,5
Lyman town,38.4,-111.59,13
Lynndyl town,39.51,-112.4,23
Maeser,40.47,-109.58,23
Magna,40.71,-112.08,2
Manila town,40.99,-109.72,25
Manti city,39.27,-111.64,19
Mantua town,41.5,-111.93,11
Mapleton city,40.12,-111.57,1
Marion,40.68,-111.28,1
Marriott-Slaterville city,41.26,-112.04,29
Marysvale town,38.44,-112.26,21
Mayfield town,39.12,-111.71,19
Meadow town,38.89,-112.41,23
Mendon city,41.71,-111.98,5
Mexican Hat,37.17,-109.87,5
Midvale city,40.61,-111.89,2
Midway city,40.52,-111.48,20
Milford city,38.39,-113.02,12
Millcreek,40.69,-111.83,2
Millville city,41.69,-111.82,5
Minersville town,38.21,-112.92,12
Moab city,38.57,-109.55,18
Mona city,39.81,-111.85,24
Monroe city,38.62,-112.12,7
Montezuma Creek,37.26,-109.3,7
Monticello city,37.87,-109.35,14
Morgan city,41.04,-111.68,31
Moroni city,39.53,-111.58,19
Mount Pleasant city,39.54,-111.46,19
Mountain Green,41.15,-111.79,19
Murray city,40.65,-111.89,2
Myton city,40.19,-110.06,3
Naples city,40.43,-109.49,10
Navajo Mountain,37.05,-110.79,10
Neola,40.43,-110.03,10
Nephi city,39.71,-111.83,24
New Harmony town,37.48,-113.31,9
Newcastle,37.66,-113.56,9
Newton town,41.86,-111.99,5
Nibley city,41.67,-111.85,5
North Logan city,41.78,-111.81,5
North Ogden city,41.31,-111.96,29
North Salt Lake city,40.84,-111.92,15
Oak City town,39.38,-112.34,23
Oakley city,40.73,-111.28,22
Oasis,39.29,-112.63,22
Ogden city,41.23,-111.97,29
Oljato-Monument Valley,37.03,-110.25,29
Ophir town,40.37,-112.26,29
Orangeville city,39.23,-111.06,17
Orderville town,37.25,-112.66,4
Orem city,40.3,-111.7,1
Palmyra,40.15,-111.7,1
Panguitch city,37.82,-112.44,8
Paradise town,41.57,-111.83,5
Paragonah town,37.89,-112.77,16
Park City city,40.64,-111.5,22
Parowan city,37.83,-112.83,16
Payson city,40.04,-111.73,1
Peoa,40.73,-111.34,1
Perry city,41.46,-112.04,11
Peter,41.77,-111.99,11
Pine Valley,37.39,-113.51,11
Plain City city,41.31,-112.09,29
Pleasant Grove city,40.37,-111.74,1
Pleasant View city,41.32,-112,29
Plymouth town,41.88,-112.14,11
Portage town,41.98,-112.24,11
Price city,39.6,-110.8,26
Providence city,41.7,-111.81,5
Provo city,40.25,-111.65,1
Randlett,40.23,-109.83,1
Randolph town,41.66,-111.18,30
Redmond town,39.01,-111.87,7
Richfield city,38.76,-112.09,7
Richmond city,41.92,-111.81,5
River Heights city,41.72,-111.82,5
Riverdale city,41.17,-112,5
Riverside,41.81,-112.14,5
Riverton city,40.52,-111.96,2
Rockville town,37.15,-113.05,9
Rocky Ridge town,39.92,-111.83,24
Roosevelt city,40.29,-110,3
Roy city,41.17,-112.05,29
Rush Valley town,40.36,-112.45,27
Salem city,40.05,-111.67,27
Salina city,38.94,-111.87,7
Salt Lake City city,40.78,-111.93,2
Samak,40.63,-111.22,2
Sandy city,40.57,-111.85,2
Santa Clara city,37.13,-113.66,9
Santaquin city,39.97,-111.79,1
Saratoga Springs city,40.35,-111.91,1
Scipio town,39.25,-112.1,23
Scofield town,39.72,-111.16,26
Sigurd town,38.85,-111.97,7
Silver Summit,40.74,-111.49,7
Smithfield city,41.83,-111.83,5
Snowville town,41.97,-112.72,11
Snyderville,40.7,-111.54,11
South Jordan city,40.56,-111.98,2
South Ogden city,41.17,-111.96,29
South Salt Lake city,40.71,-111.9,2
South Weber city,41.13,-111.94,15
South Willard,41.36,-112.04,15
Spanish Fork city,40.11,-111.64,1
Spanish Valley,38.47,-109.42,1
Spring City city,39.48,-111.49,19
Spring Glen,39.66,-110.85,19
Spring Lake,40.01,-111.75,19
Springdale town,37.18,-113,9
Springville city,40.16,-111.62,1
St. George city,37.08,-113.58,1
Stansbury Park,40.64,-112.3,1
Sterling town,39.19,-111.69,19
Stockton town,40.45,-112.37,27
Summit,37.8,-112.94,27
Summit Park,40.74,-111.58,27
Sunnyside city,39.55,-110.4,27
Sunset city,41.14,-112.03,15
Sutherland,39.39,-112.64,15
Syracuse city,41.09,-112.07,15
Tabiona town,40.35,-110.71,3
Taylorsville city,40.66,-111.95,2
Teasdale,38.29,-111.47,2
Thatcher,41.68,-112.32,2
Thompson Springs,38.96,-109.7,2
Timber Lakes,40.47,-111.25,2
Tooele city,40.54,-112.31,27
Toquerville town,37.26,-113.29,9
Torrey town,38.3,-111.42,13
Tremonton city,41.72,-112.19,11
Trenton town,41.91,-111.93,5
Tropic town,37.63,-112.09,8
Tselakai Dezza,37.21,-109.61,8
Uintah town,41.14,-111.93,29
Vernal city,40.45,-109.54,10
Vernon town,40.09,-112.45,27
Veyo,37.34,-113.69,27
Vineyard town,40.31,-111.75,1
Virgin town,37.21,-113.21,9
Wales town,39.49,-111.64,19
Wallsburg town,40.39,-111.42,20
Wanship,40.82,-111.42,20
Washington city,37.13,-113.49,9
Washington Terrace city,41.17,-111.98,29
Wellington city,39.53,-110.73,26
Wellsville city,41.63,-111.94,5
Wendover city,40.72,-114.02,27
West Bountiful city,40.9,-111.91,15
West Haven city,41.21,-112.05,29
West Jordan city,40.6,-112,2
West Mountain,40.06,-111.79,2
West Point city,41.12,-112.1,15
West Valley City city,40.69,-112.01,2
West Wood,39.61,-110.84,2
White City,40.57,-111.86,2
White Mesa,37.46,-109.46,2
Whiterocks,40.47,-109.94,2
Willard city,41.41,-112.04,11
Wolf Creek,41.33,-111.83,11
Woodland,40.58,-111.24,11
Woodland Hills city,40.01,-111.65,1
Woodruff town,41.52,-111.16,30
Woods Cross city,40.87,-111.92,15
